timestamp,open,high,low,close,volume
2025-09-07 00:06:00,0.004539,0.004539,0.004535,0.004536,873876.96
2025-09-07 00:07:00,0.004536,0.004539,0.004534,0.004538,206774.38
2025-09-07 00:08:00,0.004538,0.004542,0.004536,0.004536,1801535.08
2025-09-07 00:09:00,0.004536,0.004547,0.004536,0.004547,1288935.39
2025-09-07 00:10:00,0.004547,0.004548,0.00454,0.004547,967109.74
2025-09-07 00:11:00,0.004547,0.004549,0.004538,0.004543,1009368.68
2025-09-07 00:12:00,0.004543,0.004545,0.004535,0.004535,462641.65
2025-09-07 00:13:00,0.004535,0.004537,0.004534,0.004537,904920.97
2025-09-07 00:14:00,0.004537,0.004537,0.004534,0.004535,33909.81
2025-09-07 00:15:00,0.004535,0.004538,0.004532,0.004536,292644.59
2025-09-07 00:16:00,0.004536,0.004539,0.004533,0.004539,83277.1
2025-09-07 00:17:00,0.004539,0.004541,0.004537,0.004541,69921.48
2025-09-07 00:18:00,0.004541,0.004541,0.004537,0.004539,984704.38
2025-09-07 00:19:00,0.004539,0.004552,0.004539,0.004552,404401.52
2025-09-07 00:20:00,0.004552,0.004552,0.00455,0.00455,53136.26
2025-09-07 00:21:00,0.00455,0.004556,0.004549,0.004555,279171.14
2025-09-07 00:22:00,0.004555,0.004556,0.004553,0.004555,411868.76
2025-09-07 00:23:00,0.004555,0.004556,0.004553,0.004556,51151.06
2025-09-07 00:24:00,0.004556,0.004565,0.004555,0.004561,3477098.0
2025-09-07 00:25:00,0.004561,0.004565,0.004561,0.004564,2652920.21
2025-09-07 00:26:00,0.004564,0.004588,0.004564,0.004588,9681151.49
2025-09-07 00:27:00,0.004588,0.004606,0.004575,0.004598,5067020.53
2025-09-07 00:28:00,0.004598,0.004604,0.004594,0.004599,7024327.92
2025-09-07 00:29:00,0.004599,0.004614,0.004599,0.004609,3524552.52
2025-09-07 00:30:00,0.004609,0.004617,0.004607,0.004614,3344949.4
2025-09-07 00:31:00,0.004614,0.004614,0.004599,0.004599,1371665.16
2025-09-07 00:32:00,0.004599,0.004621,0.004595,0.004612,6743690.76
2025-09-07 00:33:00,0.004612,0.004612,0.004604,0.004605,792964.38
2025-09-07 00:34:00,0.004605,0.004605,0.004562,0.004575,4716285.73
2025-09-07 00:35:00,0.004575,0.004579,0.004565,0.004572,1828125.57
2025-09-07 00:36:00,0.004572,0.004576,0.004568,0.004571,3980804.18
2025-09-07 00:37:00,0.004571,0.004572,0.004563,0.004565,2324021.88
2025-09-07 00:38:00,0.004565,0.004565,0.004557,0.004557,1653000.4
2025-09-07 00:39:00,0.004557,0.004559,0.004552,0.004557,1263778.1
2025-09-07 00:40:00,0.004557,0.004561,0.004555,0.004557,796142.31
2025-09-07 00:41:00,0.004557,0.004562,0.004555,0.004557,1235668.92
2025-09-07 00:42:00,0.004557,0.004558,0.004533,0.004534,2334013.14
2025-09-07 00:43:00,0.004534,0.004537,0.004523,0.004525,1246959.56
2025-09-07 00:44:00,0.004525,0.004537,0.004524,0.004535,3524432.56
2025-09-07 00:45:00,0.004535,0.004537,0.004528,0.004528,863152.0
2025-09-07 00:46:00,0.004528,0.004533,0.004528,0.00453,142889.12
2025-09-07 00:47:00,0.00453,0.00453,0.004522,0.004523,1175743.64
2025-09-07 00:48:00,0.004523,0.004547,0.004523,0.004543,1792197.18
2025-09-07 00:49:00,0.004543,0.00455,0.004539,0.004548,3721882.05
2025-09-07 00:50:00,0.004548,0.004548,0.004537,0.004539,612942.26
2025-09-07 00:51:00,0.004539,0.00454,0.004532,0.004534,1959335.03
2025-09-07 00:52:00,0.004534,0.00454,0.004532,0.00454,990791.48
2025-09-07 00:53:00,0.00454,0.00454,0.004485,0.004486,19340338.67
2025-09-07 00:54:00,0.004486,0.004497,0.004486,0.004488,3189484.53
2025-09-07 00:55:00,0.004488,0.004491,0.00448,0.004486,4888599.81
2025-09-07 00:56:00,0.004486,0.004489,0.00448,0.004483,1215387.51
2025-09-07 00:57:00,0.004483,0.004483,0.004479,0.004479,950237.22
2025-09-07 00:58:00,0.004479,0.004481,0.004434,0.004458,13806875.98
2025-09-07 00:59:00,0.004458,0.004462,0.004453,0.004454,1556578.23
